Studio Name,Zip Code,Phone,Fax,Website,Email,Location,lat,lon,Service
AudioEngine,10003,212-473-2700,212-473-2772,www.audioengine.net,[email],"817 Broadway
New York, NY 10003",40.73318406,-73.99113287,"All, TV, Music, Radio"
Avatar Studios,10019,212-765-7500,,www.avatarstudios.net,[email],"441 53rd Street
New York, NY 10019",40.76622515,-73.98959503,"All, TV, Music"
Beatstreet Productions,10010,212-777-8440,212-477-1735,www.beatstreetnyc.com,[email],"928 Broadway
New York, NY 10010",40.7400279,-73.98954107,"All, Music"
Big Yellow Duck,10036,212-997-1200,212-997-1293,www.bigyellowduck.com,[email],"62 45th St
New York, NY 10036",40.75642254,-73.98191482,"All, TV, Music, Radio"
Btoven Music,10019,917-749-0271,,www.btovenmusic.com,[email],"245 55th Street
New York, NY 10019",40.76513697,-73.98314689,"All, TV, Music"
Hobo Audio Company,10018,212-967-6532,646-607-2767,www.hoboaudio.com,[email],"555 Eighth Ave
New York, NY 10018",40.75452497,-73.99178038,"All, TV, Music"
Manhattan Center Studios,10001,877-627-8834,212-564-1092,www.mcstudios.com,[email],"311 34th St
New York, NY 10001",40.75236923,-73.99380366,"All, TV, Music, Film"
Mediaracket,10010,212-961-7337,212-633-9933,www.mediaracket.com,[email],"19 21st St
New York, NY 10010",40.73965019,-73.9891094,"All, Music"
"Mixopolis, Inc.",10017,212-980-5009,212-223-4524,www.mixopolis.com,[email],"5 47th St
New York, NY 10017",40.75638657,-73.97790384,"All, TV, Music, Radio"
Now Hear This,10019,212-265-1188,212-265-6363,www.nhtsound.com,[email],"250 49th St
New York, NY 10019",40.76117154,-73.98547962,"All, TV, Music"
"Pomann Sound, Inc.",10036,212-869-4161,212-869-4541,www.pomannsound.com,[email],"2 46th St
New York, NY 10036",40.75628764,-73.97962155,"All, Music"
Silver Sound Inc.,10001,212-757-5147,212-757-6245,www.silversound.us,[email],"28 27th St
New York, NY 10001
(40.74492920745308, -73.98979288047542)",40.74492921,-73.98979288,"All, TV, Radio"
Soundtrack Film & Television,10011,212-420-6010,,www.soundtrackgroup.com,,"128 22nd Street
New York, NY 10011
(40.742561654684046, -73.99414186527596)",40.74256165,-73.99414187,"All, TV, Music, Film"
"Splash Studios, Inc.",10010,212-271-8747,212-271-8748,www.splash-studios.com,[email],"49 23rd St
New York, NY 10010
(40.742402112550735, -73.99161850419489)",40.74240211,-73.9916185,"All, TV, Music"
Strongboy Studios,10031,212-203-2325,212-222-1113,www.strongboystudios.com,[email],"512 151st Street
New York, NY 10031
(40.82949245786813, -73.94595093154703)",40.82949246,-73.94595093,"All, TV, Music, Film"
Vertical Entertainment,10036,310-435-3766,,www.vrtclentertainment.com,[email],"440 41st Street
New York, NY 10036
(40.75845501077373, -73.99466720587424)",40.75845501,-73.99466721,"All, TV, Music, Radio"
